Date,Name,Retail Price,Used Price
01-01-24,GeForce GTX 1050,0,0
01-02-24,GeForce GTX 1050,0,0
01-03-23,GeForce GTX 1050,192,61
01-03-24,GeForce GTX 1050,254,52
01-04-23,GeForce GTX 1050,181,55
01-04-24,GeForce GTX 1050,254,52
01-05-23,GeForce GTX 1050,162,62
01-05-24,GeForce GTX 1050,254,52
01-06-23,GeForce GTX 1050,176,54
01-06-24,GeForce GTX 1050,254,52
01-07-23,GeForce GTX 1050,190,52
01-07-24,GeForce GTX 1050,254,52
01-08-23,GeForce GTX 1050,179,51
01-08-24,GeForce GTX 1050,254,52
01-09-23,GeForce GTX 1050,174,52
01-09-24,GeForce GTX 1050,254,52
01-10-23,GeForce GTX 1050,254,52
01-10-24,GeForce GTX 1050,254,52
01-11-23,GeForce GTX 1050,0,0
01-11-24,GeForce GTX 1050,254,52
01-12-23,GeForce GTX 1050,0,0
01-12-24,GeForce GTX 1050,254,52
01-01-24,GeForce GTX 1050 Ti,0,0
01-02-24,GeForce GTX 1050 Ti,0,0
01-03-23,GeForce GTX 1050 Ti,198,80
01-03-24,GeForce GTX 1050 Ti,190,65
01-04-23,GeForce GTX 1050 Ti,195,75
01-04-24,GeForce GTX 1050 Ti,190,65
01-05-23,GeForce GTX 1050 Ti,201,78
01-05-24,GeForce GTX 1050 Ti,190,65
01-06-23,GeForce GTX 1050 Ti,199,67
01-06-24,GeForce GTX 1050 Ti,190,65
01-07-23,GeForce GTX 1050 Ti,195,62
01-07-24,GeForce GTX 1050 Ti,190,65
01-08-23,GeForce GTX 1050 Ti,172,61
01-08-24,GeForce GTX 1050 Ti,190,65
01-09-23,GeForce GTX 1050 Ti,186,57
01-09-24,GeForce GTX 1050 Ti,190,65
01-10-23,GeForce GTX 1050 Ti,183,62
01-10-24,GeForce GTX 1050 Ti,190,65
01-11-23,GeForce GTX 1050 Ti,0,0
01-11-24,GeForce GTX 1050 Ti,190,65
01-12-23,GeForce GTX 1050 Ti,0,0
01-12-24,GeForce GTX 1050 Ti,190,65
01-01-23,GeForce GTX 1060,277,91
01-01-24,GeForce GTX 1060,0,73
01-02-23,GeForce GTX 1060,254,83
01-02-24,GeForce GTX 1060,0,75
01-03-23,GeForce GTX 1060,239,79
01-03-24,GeForce GTX 1060,0,71
01-04-23,GeForce GTX 1060,384,72
01-04-24,GeForce GTX 1060,0,70
01-05-23,GeForce GTX 1060,282,74
01-05-24,GeForce GTX 1060,0,68
01-06-23,GeForce GTX 1060,195,66
01-06-24,GeForce GTX 1060,0,66
01-07-23,GeForce GTX 1060,323,66
01-07-24,GeForce GTX 1060,0,64
01-08-23,GeForce GTX 1060,359,62
01-08-24,GeForce GTX 1060,339,63
01-09-23,GeForce GTX 1060,284,52
01-09-24,GeForce GTX 1060,339,54
01-10-23,GeForce GTX 1060,184,61
01-10-24,GeForce GTX 1060,0,50
01-11-22,GeForce GTX 1060,259,197
01-11-23,GeForce GTX 1060,0,65
01-11-24,GeForce GTX 1060,339,59
01-12-22,GeForce GTX 1060,259,107
01-12-23,GeForce GTX 1060,0,68
01-12-24,GeForce GTX 1060,339,60
01-01-23,GeForce GTX 1650,134,87
01-01-24,GeForce GTX 1650,164,89
01-02-23,GeForce GTX 1650,144,77
01-02-24,GeForce GTX 1650,159,93
01-03-23,GeForce GTX 1650,144,66
01-03-24,GeForce GTX 1650,155,88
01-04-23,GeForce GTX 1650,140,79
01-04-24,GeForce GTX 1650,149,87
01-05-23,GeForce GTX 1650,146,96
01-05-24,GeForce GTX 1650,149,84
01-06-23,GeForce GTX 1650,140,85
01-06-24,GeForce GTX 1650,146,74
01-07-23,GeForce GTX 1650,141,81
01-07-24,GeForce GTX 1650,147,79
01-08-23,GeForce GTX 1650,148,76
01-08-24,GeForce GTX 1650,149,72
01-09-23,GeForce GTX 1650,162,76
01-09-24,GeForce GTX 1650,146,66
01-10-23,GeForce GTX 1650,137,77
01-10-24,GeForce GTX 1650,135,65
01-11-22,GeForce GTX 1650,139,198
01-11-23,GeForce GTX 1650,143,81
01-11-24,GeForce GTX 1650,149,50
01-12-22,GeForce GTX 1650,132,105
01-12-23,GeForce GTX 1650,165,88
01-12-24,GeForce GTX 1650,170,63
01-01-23,GeForce GTX 1660 SUPER,273,125
01-01-24,GeForce GTX 1660 SUPER,222,121
01-02-23,GeForce GTX 1660 SUPER,263,116
01-02-24,GeForce GTX 1660 SUPER,229,114
01-03-23,GeForce GTX 1660 SUPER,256,118
01-03-24,GeForce GTX 1660 SUPER,225,110
01-04-23,GeForce GTX 1660 SUPER,215,111
01-04-24,GeForce GTX 1660 SUPER,220,100
01-05-23,GeForce GTX 1660 SUPER,176,110
01-05-24,GeForce GTX 1660 SUPER,208,97
01-06-23,GeForce GTX 1660 SUPER,164,96
01-06-24,GeForce GTX 1660 SUPER,224,95
01-07-23,GeForce GTX 1660 SUPER,167,91
01-07-24,GeForce GTX 1660 SUPER,234,95
01-08-23,GeForce GTX 1660 SUPER,165,99
01-08-24,GeForce GTX 1660 SUPER,252,93
01-09-23,GeForce GTX 1660 SUPER,168,74
01-09-24,GeForce GTX 1660 SUPER,264,88
01-10-23,GeForce GTX 1660 SUPER,196,91
01-10-24,GeForce GTX 1660 SUPER,255,86
01-11-22,GeForce GTX 1660 SUPER,195,203
01-11-23,GeForce GTX 1660 SUPER,194,90
01-11-24,GeForce GTX 1660 SUPER,270,87
01-12-22,GeForce GTX 1660 SUPER,290,135
01-12-23,GeForce GTX 1660 SUPER,221,107
01-12-24,GeForce GTX 1660 SUPER,237,90
01-01-23,GeForce GTX 1660 Ti,323,142
01-01-24,GeForce GTX 1660 Ti,367,125
01-02-23,GeForce GTX 1660 Ti,261,126
01-02-24,GeForce GTX 1660 Ti,331,118
01-03-23,GeForce GTX 1660 Ti,240,131
01-03-24,GeForce GTX 1660 Ti,327,127
01-04-23,GeForce GTX 1660 Ti,274,128
01-04-24,GeForce GTX 1660 Ti,328,119
01-05-23,GeForce GTX 1660 Ti,184,133
01-05-24,GeForce GTX 1660 Ti,353,112
01-06-23,GeForce GTX 1660 Ti,210,115
01-06-24,GeForce GTX 1660 Ti,361,112
01-07-23,GeForce GTX 1660 Ti,244,106
01-07-24,GeForce GTX 1660 Ti,343,102
01-08-23,GeForce GTX 1660 Ti,216,101
01-08-24,GeForce GTX 1660 Ti,307,103
01-09-23,GeForce GTX 1660 Ti,176,100
01-09-24,GeForce GTX 1660 Ti,307,102
01-10-23,GeForce GTX 1660 Ti,299,100
01-10-24,GeForce GTX 1660 Ti,307,109
01-11-22,GeForce GTX 1660 Ti,259,207
01-11-23,GeForce GTX 1660 Ti,348,102
01-11-24,GeForce GTX 1660 Ti,307,94
01-12-22,GeForce GTX 1660 Ti,431,148
01-12-23,GeForce GTX 1660 Ti,528,109
01-12-24,GeForce GTX 1660 Ti,307,99
01-01-23,GeForce RTX 2060,385,162
01-01-24,GeForce RTX 2060,316,145
01-02-23,GeForce RTX 2060,321,173
01-02-24,GeForce RTX 2060,285,154
01-03-23,GeForce RTX 2060,287,170
01-03-24,GeForce RTX 2060,269,148
01-04-23,GeForce RTX 2060,318,158
01-04-24,GeForce RTX 2060,323,151
01-05-23,GeForce RTX 2060,278,153
01-05-24,GeForce RTX 2060,331,141
01-06-23,GeForce RTX 2060,256,136
01-06-24,GeForce RTX 2060,323,136
01-07-23,GeForce RTX 2060,248,135
01-07-24,GeForce RTX 2060,411,129
01-08-23,GeForce RTX 2060,279,130
01-08-24,GeForce RTX 2060,453,124
01-09-23,GeForce RTX 2060,276,130
01-09-24,GeForce RTX 2060,410,113
01-10-23,GeForce RTX 2060,211,130
01-10-24,GeForce RTX 2060,403,122
01-11-22,GeForce RTX 2060,329,199
01-11-23,GeForce RTX 2060,198,137
01-11-24,GeForce RTX 2060,385,129
01-12-22,GeForce RTX 2060,379,184
01-12-23,GeForce RTX 2060,306,144
01-12-24,GeForce RTX 2060,342,140
01-01-23,GeForce RTX 2080 Ti,1521,366
01-01-24,GeForce RTX 2080 Ti,0,308
01-02-23,GeForce RTX 2080 Ti,999,356
01-02-24,GeForce RTX 2080 Ti,0,296
01-03-23,GeForce RTX 2080 Ti,0,350
01-03-24,GeForce RTX 2080 Ti,0,291
01-04-23,GeForce RTX 2080 Ti,999,350
01-04-24,GeForce RTX 2080 Ti,0,283
01-05-23,GeForce RTX 2080 Ti,728,345
01-05-24,GeForce RTX 2080 Ti,0,246
01-06-23,GeForce RTX 2080 Ti,1455,332
01-06-24,GeForce RTX 2080 Ti,0,265
01-07-23,GeForce RTX 2080 Ti,1411,326
01-07-24,GeForce RTX 2080 Ti,1299,259
01-08-23,GeForce RTX 2080 Ti,1241,320
01-08-24,GeForce RTX 2080 Ti,1299,250
01-09-23,GeForce RTX 2080 Ti,1310,305
01-09-24,GeForce RTX 2080 Ti,1299,252
01-10-23,GeForce RTX 2080 Ti,1375,287
01-10-24,GeForce RTX 2080 Ti,1299,234
01-11-22,GeForce RTX 2080 Ti,799,418
01-11-23,GeForce RTX 2080 Ti,1400,288
01-11-24,GeForce RTX 2080 Ti,1296,241
01-12-22,GeForce RTX 2080 Ti,1859,387
01-12-23,GeForce RTX 2080 Ti,0,305
01-12-24,GeForce RTX 2080 Ti,1295,222
01-01-23,GeForce RTX 3050,302,237
01-01-24,GeForce RTX 3050,217,180
01-02-23,GeForce RTX 3050,300,232
01-02-24,GeForce RTX 3050,220,179
01-03-23,GeForce RTX 3050,285,229
01-03-24,GeForce RTX 3050,240,173
01-04-23,GeForce RTX 3050,280,206
01-04-24,GeForce RTX 3050,210,172
01-05-23,GeForce RTX 3050,265,202
01-05-24,GeForce RTX 3050,203,158
01-06-23,GeForce RTX 3050,220,181
01-06-24,GeForce RTX 3050,203,152
01-07-23,GeForce RTX 3050,225,181
01-07-24,GeForce RTX 3050,188,153
01-08-23,GeForce RTX 3050,228,184
01-08-24,GeForce RTX 3050,198,146
01-09-23,GeForce RTX 3050,221,178
01-09-24,GeForce RTX 3050,211,149
01-10-23,GeForce RTX 3050,216,161
01-10-24,GeForce RTX 3050,210,145
01-11-22,GeForce RTX 3050,309,255
01-11-23,GeForce RTX 3050,216,167
01-11-24,GeForce RTX 3050,218,144
01-12-22,GeForce RTX 3050,295,245
01-12-23,GeForce RTX 3050,212,180
01-12-24,GeForce RTX 3050,212,150
01-01-23,GeForce RTX 3060,362,259
01-01-24,GeForce RTX 3060,284,226
01-02-23,GeForce RTX 3060,333,260
01-02-24,GeForce RTX 3060,288,231
01-03-23,GeForce RTX 3060,348,272
01-03-24,GeForce RTX 3060,293,234
01-04-23,GeForce RTX 3060,344,253
01-04-24,GeForce RTX 3060,288,225
01-05-23,GeForce RTX 3060,314,244
01-05-24,GeForce RTX 3060,289,215
01-06-23,GeForce RTX 3060,280,221
01-06-24,GeForce RTX 3060,282,212
01-07-23,GeForce RTX 3060,276,213
01-07-24,GeForce RTX 3060,276,202
01-08-23,GeForce RTX 3060,270,208
01-08-24,GeForce RTX 3060,280,207
01-09-23,GeForce RTX 3060,278,209
01-09-24,GeForce RTX 3060,279,198
01-10-23,GeForce RTX 3060,280,203
01-10-24,GeForce RTX 3060,281,198
01-11-22,GeForce RTX 3060,367,255
01-11-23,GeForce RTX 3060,279,212
01-11-24,GeForce RTX 3060,280,202
01-12-22,GeForce RTX 3060,362,264
01-12-23,GeForce RTX 3060,287,224
01-12-24,GeForce RTX 3060,280,210
01-01-23,GeForce RTX 3060 Ti,495,302
01-01-24,GeForce RTX 3060 Ti,360,265
01-02-23,GeForce RTX 3060 Ti,502,298
01-02-24,GeForce RTX 3060 Ti,415,252
01-03-23,GeForce RTX 3060 Ti,439,291
01-03-24,GeForce RTX 3060 Ti,443,253
01-04-23,GeForce RTX 3060 Ti,428,282
01-04-24,GeForce RTX 3060 Ti,356,243
01-05-23,GeForce RTX 3060 Ti,391,264
01-05-24,GeForce RTX 3060 Ti,361,223
01-06-23,GeForce RTX 3060 Ti,331,245
01-06-24,GeForce RTX 3060 Ti,441,234
01-07-23,GeForce RTX 3060 Ti,325,235
01-07-24,GeForce RTX 3060 Ti,458,217
01-08-23,GeForce RTX 3060 Ti,323,225
01-08-24,GeForce RTX 3060 Ti,412,217
01-09-23,GeForce RTX 3060 Ti,329,222
01-09-24,GeForce RTX 3060 Ti,428,216
01-10-23,GeForce RTX 3060 Ti,329,214
01-10-24,GeForce RTX 3060 Ti,418,217
01-11-22,GeForce RTX 3060 Ti,439,287
01-11-23,GeForce RTX 3060 Ti,367,225
01-11-24,GeForce RTX 3060 Ti,492,224
01-12-22,GeForce RTX 3060 Ti,514,296
01-12-23,GeForce RTX 3060 Ti,400,243
01-12-24,GeForce RTX 3060 Ti,549,151
01-01-23,GeForce RTX 3070,601,353
01-01-24,GeForce RTX 3070,457,302
01-02-23,GeForce RTX 3070,588,351
01-02-24,GeForce RTX 3070,485,284
01-03-23,GeForce RTX 3070,557,347
01-03-24,GeForce RTX 3070,449,293
01-04-23,GeForce RTX 3070,557,324
01-04-24,GeForce RTX 3070,430,277
01-05-23,GeForce RTX 3070,492,295
01-05-24,GeForce RTX 3070,446,259
01-06-23,GeForce RTX 3070,447,267
01-06-24,GeForce RTX 3070,436,257
01-07-23,GeForce RTX 3070,454,268
01-07-24,GeForce RTX 3070,426,246
01-08-23,GeForce RTX 3070,453,267
01-08-24,GeForce RTX 3070,424,243
01-09-23,GeForce RTX 3070,456,263
01-09-24,GeForce RTX 3070,434,228
01-10-23,GeForce RTX 3070,505,255
01-10-24,GeForce RTX 3070,505,249
01-11-22,GeForce RTX 3070,569,344
01-11-23,GeForce RTX 3070,434,251
01-11-24,GeForce RTX 3070,542,254
01-12-22,GeForce RTX 3070,581,349
01-12-23,GeForce RTX 3070,446,274
01-12-24,GeForce RTX 3070,598,271
01-01-23,GeForce RTX 3070 Ti,688,459
01-01-24,GeForce RTX 3070 Ti,497,327
01-02-23,GeForce RTX 3070 Ti,665,433
01-02-24,GeForce RTX 3070 Ti,493,340
01-03-23,GeForce RTX 3070 Ti,661,409
01-03-24,GeForce RTX 3070 Ti,461,335
01-04-23,GeForce RTX 3070 Ti,597,391
01-04-24,GeForce RTX 3070 Ti,532,329
01-05-23,GeForce RTX 3070 Ti,537,363
01-05-24,GeForce RTX 3070 Ti,505,310
01-06-23,GeForce RTX 3070 Ti,504,339
01-06-24,GeForce RTX 3070 Ti,512,304
01-07-23,GeForce RTX 3070 Ti,487,336
01-07-24,GeForce RTX 3070 Ti,514,298
01-08-23,GeForce RTX 3070 Ti,501,325
01-08-24,GeForce RTX 3070 Ti,633,286
01-09-23,GeForce RTX 3070 Ti,527,329
01-09-24,GeForce RTX 3070 Ti,606,304
01-10-23,GeForce RTX 3070 Ti,504,329
01-10-24,GeForce RTX 3070 Ti,651,312
01-11-22,GeForce RTX 3070 Ti,679,462
01-11-23,GeForce RTX 3070 Ti,506,321
01-11-24,GeForce RTX 3070 Ti,699,316
01-12-22,GeForce RTX 3070 Ti,718,468
01-12-23,GeForce RTX 3070 Ti,494,335
01-12-24,GeForce RTX 3070 Ti,890,331
01-01-23,GeForce RTX 3080,939,513
01-01-24,GeForce RTX 3080,679,423
01-02-23,GeForce RTX 3080,926,495
01-02-24,GeForce RTX 3080,663,404
01-03-23,GeForce RTX 3080,881,466
01-03-24,GeForce RTX 3080,575,404
01-04-23,GeForce RTX 3080,896,438
01-04-24,GeForce RTX 3080,509,387
01-05-23,GeForce RTX 3080,875,411
01-05-24,GeForce RTX 3080,525,355
01-06-23,GeForce RTX 3080,869,397
01-06-24,GeForce RTX 3080,718,363
01-07-23,GeForce RTX 3080,884,390
01-07-24,GeForce RTX 3080,1003,357
01-08-23,GeForce RTX 3080,822,379
01-08-24,GeForce RTX 3080,865,357
01-09-23,GeForce RTX 3080,616,386
01-09-24,GeForce RTX 3080,708,356
01-10-23,GeForce RTX 3080,669,382
01-10-24,GeForce RTX 3080,767,335
01-11-22,GeForce RTX 3080,790,546
01-11-23,GeForce RTX 3080,703,367
01-11-24,GeForce RTX 3080,763,367
01-12-22,GeForce RTX 3080,903,535
01-12-23,GeForce RTX 3080,679,372
01-12-24,GeForce RTX 3080,822,341
01-01-23,GeForce RTX 3080 Ti,1217,701
01-01-24,GeForce RTX 3080 Ti,1443,567
01-02-23,GeForce RTX 3080 Ti,1190,650
01-02-24,GeForce RTX 3080 Ti,1392,535
01-03-23,GeForce RTX 3080 Ti,1169,603
01-03-24,GeForce RTX 3080 Ti,1474,532
01-04-23,GeForce RTX 3080 Ti,1235,589
01-04-24,GeForce RTX 3080 Ti,1323,522
01-05-23,GeForce RTX 3080 Ti,983,575
01-05-24,GeForce RTX 3080 Ti,1197,494
01-06-23,GeForce RTX 3080 Ti,1038,562
01-06-24,GeForce RTX 3080 Ti,1196,473
01-07-23,GeForce RTX 3080 Ti,989,560
01-07-24,GeForce RTX 3080 Ti,1148,466
01-08-23,GeForce RTX 3080 Ti,894,514
01-08-24,GeForce RTX 3080 Ti,1137,463
01-09-23,GeForce RTX 3080 Ti,930,535
01-09-24,GeForce RTX 3080 Ti,1090,477
01-10-23,GeForce RTX 3080 Ti,850,493
01-10-24,GeForce RTX 3080 Ti,1131,462
01-11-22,GeForce RTX 3080 Ti,1149,818
01-11-23,GeForce RTX 3080 Ti,880,517
01-11-24,GeForce RTX 3080 Ti,1023,448
01-12-22,GeForce RTX 3080 Ti,1159,758
01-12-23,GeForce RTX 3080 Ti,894,545
01-12-24,GeForce RTX 3080 Ti,1093,423
01-01-23,GeForce RTX 3090,1430,737
01-01-24,GeForce RTX 3090,1812,776
01-02-23,GeForce RTX 3090,1223,684
01-02-24,GeForce RTX 3090,1982,760
01-03-23,GeForce RTX 3090,1345,678
01-03-24,GeForce RTX 3090,2100,752
01-04-23,GeForce RTX 3090,1056,673
01-04-24,GeForce RTX 3090,1829,765
01-05-23,GeForce RTX 3090,928,681
01-05-24,GeForce RTX 3090,1669,719
01-06-23,GeForce RTX 3090,1025,663
01-06-24,GeForce RTX 3090,1855,680
01-07-23,GeForce RTX 3090,1077,682
01-07-24,GeForce RTX 3090,1840,638
01-08-23,GeForce RTX 3090,954,675
01-08-24,GeForce RTX 3090,1978,645
01-09-23,GeForce RTX 3090,1323,610
01-09-24,GeForce RTX 3090,1848,670
01-10-23,GeForce RTX 3090,1511,606
01-10-24,GeForce RTX 3090,2026,698
01-11-22,GeForce RTX 3090,1489,768
01-11-23,GeForce RTX 3090,1862,664
01-11-24,GeForce RTX 3090,0,664
01-12-22,GeForce RTX 3090,1490,797
01-12-23,GeForce RTX 3090,1854,693
01-12-24,GeForce RTX 3090,2070,493
01-01-24,GeForce RTX 4060,294,299
01-02-24,GeForce RTX 4060,294,278
01-03-24,GeForce RTX 4060,293,290
01-04-24,GeForce RTX 4060,295,290
01-05-24,GeForce RTX 4060,295,281
01-06-23,GeForce RTX 4060,299,0
01-06-24,GeForce RTX 4060,293,277
01-07-23,GeForce RTX 4060,297,0
01-07-24,GeForce RTX 4060,293,271
01-08-23,GeForce RTX 4060,291,0
01-08-24,GeForce RTX 4060,285,263
01-09-23,GeForce RTX 4060,298,585
01-09-24,GeForce RTX 4060,292,259
01-10-23,GeForce RTX 4060,293,338
01-10-24,GeForce RTX 4060,295,262
01-11-23,GeForce RTX 4060,291,285
01-11-24,GeForce RTX 4060,291,273
01-12-23,GeForce RTX 4060,298,311
01-12-24,GeForce RTX 4060,295,258
01-01-24,GeForce RTX 4060 Ti,385,392
01-02-24,GeForce RTX 4060 Ti,376,365
01-03-24,GeForce RTX 4060 Ti,382,376
01-04-24,GeForce RTX 4060 Ti,381,357
01-05-24,GeForce RTX 4060 Ti,384,330
01-06-23,GeForce RTX 4060 Ti,385,0
01-06-24,GeForce RTX 4060 Ti,373,321
01-07-23,GeForce RTX 4060 Ti,383,0
01-07-24,GeForce RTX 4060 Ti,369,322
01-08-23,GeForce RTX 4060 Ti,376,0
01-08-24,GeForce RTX 4060 Ti,377,311
01-09-23,GeForce RTX 4060 Ti,382,394
01-09-24,GeForce RTX 4060 Ti,380,316
01-10-23,GeForce RTX 4060 Ti,371,371
01-10-24,GeForce RTX 4060 Ti,389,320
01-11-23,GeForce RTX 4060 Ti,370,349
01-11-24,GeForce RTX 4060 Ti,391,300
01-12-23,GeForce RTX 4060 Ti,381,387
01-12-24,GeForce RTX 4060 Ti,396,293
01-01-24,GeForce RTX 4070,549,516
01-02-24,GeForce RTX 4070,532,493
01-03-24,GeForce RTX 4070,532,489
01-04-23,GeForce RTX 4070,628,0
01-04-24,GeForce RTX 4070,541,494
01-05-23,GeForce RTX 4070,599,612
01-05-24,GeForce RTX 4070,553,481
01-06-23,GeForce RTX 4070,599,730
01-06-24,GeForce RTX 4070,549,466
01-07-23,GeForce RTX 4070,596,666
01-07-24,GeForce RTX 4070,548,470
01-08-23,GeForce RTX 4070,596,571
01-08-24,GeForce RTX 4070,540,452
01-09-23,GeForce RTX 4070,572,484
01-09-24,GeForce RTX 4070,542,467
01-10-23,GeForce RTX 4070,550,531
01-10-24,GeForce RTX 4070,548,424
01-11-23,GeForce RTX 4070,540,533
01-11-24,GeForce RTX 4070,525,434
01-12-23,GeForce RTX 4070,546,544
01-12-24,GeForce RTX 4070,539,369
01-01-24,GeForce RTX 4070 SUPER,599,0
01-02-24,GeForce RTX 4070 SUPER,595,0
01-03-24,GeForce RTX 4070 SUPER,589,994
01-04-24,GeForce RTX 4070 SUPER,590,598
01-05-24,GeForce RTX 4070 SUPER,592,552
01-06-24,GeForce RTX 4070 SUPER,584,569
01-07-24,GeForce RTX 4070 SUPER,582,542
01-08-24,GeForce RTX 4070 SUPER,581,545
01-09-24,GeForce RTX 4070 SUPER,591,697
01-10-24,GeForce RTX 4070 SUPER,595,571
01-11-24,GeForce RTX 4070 SUPER,595,529
01-12-24,GeForce RTX 4070 SUPER,599,613
01-01-23,GeForce RTX 4070 Ti,816,0
01-01-24,GeForce RTX 4070 Ti,757,695
01-02-23,GeForce RTX 4070 Ti,821,789
01-02-24,GeForce RTX 4070 Ti,743,654
01-03-23,GeForce RTX 4070 Ti,825,810
01-03-24,GeForce RTX 4070 Ti,713,636
01-04-23,GeForce RTX 4070 Ti,829,737
01-04-24,GeForce RTX 4070 Ti,740,618
01-05-23,GeForce RTX 4070 Ti,802,732
01-05-24,GeForce RTX 4070 Ti,768,595
01-06-23,GeForce RTX 4070 Ti,797,740
01-06-24,GeForce RTX 4070 Ti,769,582
01-07-23,GeForce RTX 4070 Ti,787,750
01-07-24,GeForce RTX 4070 Ti,762,582
01-08-23,GeForce RTX 4070 Ti,790,726
01-08-24,GeForce RTX 4070 Ti,757,592
01-09-23,GeForce RTX 4070 Ti,794,736
01-09-24,GeForce RTX 4070 Ti,738,604
01-10-23,GeForce RTX 4070 Ti,771,681
01-10-24,GeForce RTX 4070 Ti,779,615
01-11-23,GeForce RTX 4070 Ti,768,686
01-11-24,GeForce RTX 4070 Ti,829,608
01-12-23,GeForce RTX 4070 Ti,776,700
01-12-24,GeForce RTX 4070 Ti,834,484
01-01-24,GeForce RTX 4070 Ti SUPER,782,0
01-02-24,GeForce RTX 4070 Ti SUPER,799,0
01-03-24,GeForce RTX 4070 Ti SUPER,807,749
01-04-24,GeForce RTX 4070 Ti SUPER,796,751
01-05-24,GeForce RTX 4070 Ti SUPER,791,749
01-06-24,GeForce RTX 4070 Ti SUPER,788,777
01-07-24,GeForce RTX 4070 Ti SUPER,782,918
01-08-24,GeForce RTX 4070 Ti SUPER,795,857
01-09-24,GeForce RTX 4070 Ti SUPER,795,822
01-10-24,GeForce RTX 4070 Ti SUPER,799,782
01-11-24,GeForce RTX 4070 Ti SUPER,784,765
01-12-24,GeForce RTX 4070 Ti SUPER,802,877
01-03-24,GeForce RTX 4080 SUPER,1076,1095
01-04-24,GeForce RTX 4080 SUPER,1036,1039
01-05-24,GeForce RTX 4080 SUPER,993,1119
01-06-24,GeForce RTX 4080 SUPER,971,952
01-07-24,GeForce RTX 4080 SUPER,962,906
01-08-24,GeForce RTX 4080 SUPER,958,911
01-09-24,GeForce RTX 4080 SUPER,964,967
